state,district,bio_age_5_17,bio_age_17_,total,category
Uttar Pradesh,Varanasi,102481,79930,182411,Mega Hub (Top 20%)
Uttarakhand,Almora,16853,15556,32409,Standard Activity
Uttarakhand,Bageshwar,8018,13477,21495,Low Volume Area
Uttarakhand,Chamoli,13657,14745,28402,Low Volume Area
Uttarakhand,Champawat,11728,11486,23214,Low Volume Area
Uttarakhand,Dehradun,65769,63511,129280,Standard Activity
Uttarakhand,Garhwal,30,307,337,Low Volume Area
Uttarakhand,Hardwar,196,699,895,Low Volume Area
Uttarakhand,Haridwar,88084,46552,134636,Mega Hub (Top 20%)
Uttarakhand,Nainital,37930,31431,69361,Standard Activity
Uttarakhand,Pauri Garhwal,24167,19592,43759,Standard Activity
Uttarakhand,Pithoragarh,15610,14573,30183,Low Volume Area
Uttarakhand,Rudraprayag,11684,12494,24178,Low Volume Area
Uttarakhand,Tehri Garhwal,27362,29919,57281,Standard Activity
Uttarakhand,Udham Singh Nagar,89690,55177,144867,Mega Hub (Top 20%)
Uttarakhand,Uttarkashi,13663,10805,24468,Low Volume Area
West Bengal,Alipurduar,3735,3890,7625,Low Volume Area
West Bengal,Bally Jagachha,0,5,5,Low Volume Area
West Bengal,Bankura,53009,55040,108049,Standard Activity
West Bengal,Barddhaman,78501,102625,181126,Mega Hub (Top 20%)
West Bengal,Bardhaman,2974,11201,14175,Low Volume Area
West Bengal,Birbhum,47630,62564,110194,Standard Activity
West Bengal,Burdwan,1,4,5,Low Volume Area
West Bengal,Cooch Behar,20061,25103,45164,Standard Activity
West Bengal,Dakshin Dinajpur,21351,23308,44659,Standard Activity
West Bengal,Darjeeling,13781,26321,40102,Standard Activity
West Bengal,Darjiling,541,2045,2586,Low Volume Area
West Bengal,Domjur,0,3,3,Low Volume Area
West Bengal,East Midnapore,7722,18982,26704,Low Volume Area
West Bengal,East Midnapur,0,13,13,Low Volume Area
West Bengal,Haora,5290,22465,27755,Low Volume Area
West Bengal,Hawrah,3,10,13,Low Volume Area
West Bengal,Hooghiy,1,6,7,Low Volume Area
West Bengal,Hooghly,70358,90504,160862,Mega Hub (Top 20%)
West Bengal,Howrah,43107,56279,99386,Standard Activity
West Bengal,Hugli,97,342,439,Low Volume Area
West Bengal,Jalpaiguri,32134,48509,80643,Standard Activity
West Bengal,Jhargram,1747,2259,4006,Low Volume Area
West Bengal,Kalimpong,442,281,723,Low Volume Area
West Bengal,Koch Bihar,2719,10482,13201,Low Volume Area
West Bengal,Kolkata,26756,64256,91012,Standard Activity
West Bengal,Malda,38440,56919,95359,Standard Activity
West Bengal,Maldah,3369,10807,14176,Low Volume Area
West Bengal,Medinipur,24,51,75,Low Volume Area
West Bengal,Murshidabad,90308,128771,219079,Mega Hub (Top 20%)
West Bengal,Nadia,51700,76101,127801,Standard Activity
West Bengal,North 24 Parganas,96368,127542,223910,Mega Hub (Top 20%)
West Bengal,North Dinajpur,205,990,1195,Low Volume Area
West Bengal,North Twenty Four Parganas,2855,11798,14653,Low Volume Area
West Bengal,Paschim Bardhaman,3659,6446,10105,Low Volume Area
West Bengal,Paschim Medinipur,69346,79404,148750,Mega Hub (Top 20%)
West Bengal,Purba Bardhaman,5236,7609,12845,Low Volume Area
West Bengal,Purba Medinipur,61435,69921,131356,Mega Hub (Top 20%)
West Bengal,Purulia,979,2896,3875,Low Volume Area
West Bengal,Puruliya,36223,55873,92096,Standard Activity
West Bengal,South 24 Pargana,2,2,4,Low Volume Area
West Bengal,South 24 Parganas,102759,121873,224632,Mega Hub (Top 20%)
West Bengal,South Dinajpur,554,1571,2125,Low Volume Area
West Bengal,South Dumdumm,0,6,6,Low Volume Area
West Bengal,South Twenty Four Parganas,7977,25405,33382,Standard Activity
West Bengal,Uttar Dinajpur,32722,59034,91756,Standard Activity
West Bengal,West Medinipur,1,3,4,Low Volume Area
West Bengal,West Midnapore,4390,14588,18978,Low Volume Area
